=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 001AD00E B1020000 80002600 03000500 01030000 00000000 01000000 00000000  |..........&.....................|
            +00A0: 00000000 00000000 805293A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........R......................|
            +00C0: 00000000 00000000 1A71F8CB 00B10189 00000000 00000000 807AEE98 B1020000  |.........q...............z......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0B9CDC0 B1020000  |..g........ ......a.............|
            +0100: E0A31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000300 00000000 40F12EBB B1020000 F0BBCDC0 B1020000  |................@...............|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 0015D00E B1020000 80002600 03000500 01030000 00000000 01000000 00000000  |..........&.....................|
            +0180: 00000000 00000000 70F992A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p.......................|
            +01A0: 00000000 00000000 08718ACB 00B20189 00000000 00000000 607BEE98 B1020000  |.........q..............`{......|
            +01C0: 4086679C F67F0000 08000000 F67F0000 B8082EAE B1020000 00000000 00000000  |@.g.............................|
            +01E0: F01092A2 B1020000 5075EE98 B1020000 003C93A2 B1020000 30CB8EA2 B1020000  |........Pu.......<......0.......|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30C4CDC0 B1020000  |..g........ ......a.....0.......|
        +0020: 70AA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E001900 00000000 40F12EBB B1020000 706293A2 B1020000  |........n.......@.......pb......|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 00FACF0E B1020000 DC006600 19000500 01030000 00000000 01000000 00000000  |..........f.....................|
        +00A0: 00000000 00000000 A02492A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........$......................|
        +00C0: 00000000 00000000 2070F2CA 009E0189 00000000 00000000 E069EE98 B1020000  |........ p...............i......|
        +00E0: 4086679C F67F0000 0F000000 F67F0000 F80A2EAE B1020000 00000000 00000000  |@.g.............................|
        +0100: F01092A2 B1020000 5083EE98 B1020000 0036D00E B1020000 0024D00E B1020000  |........P........6.......$......|
        +0120: 01000500 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00A08E44 0000D343 00000000 00000000  |...?...........?...D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: DC006600 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |..f...........3 ................|
        +01A0: 00000000 00000000 1670FCCA 009F0189 00000000 00000000 C06AEE98 B1020000  |.........p...............j......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0B0CDC0 B1020000  |..g........ ......a.............|
        +01E0: 209A1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
  NodeList[291] id=42 type=1025 pos=(0,0) size=(220,102)
    [Component] id=42 type=1025 compPtr=2B198EE6AD0 childCount=25
      compChild[0] id=26 type=4 vis=True pos=(0,0) size=(220,102)
        [Res] id=26 size=(220,102)
      compChild[1] id=25 type=1034 vis=True pos=(6,6) size=(208,90)
        [Component] id=25 type=1034 compPtr=2B10ED03800 childCount=1
          compChild[0] id=2 type=2 vis=True pos=(0,0) size=(208,90)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,208,90) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617A860
                +0000: 00000000 01000000 10AA1756 AF020000 00000000 00000000 3AECA134 00550191  |...........V............:..4.U..|
                +0020: 00000000 00000000 80A81756 AF020000 D03E93A2 B1020000 00000000 00000000  |...........V.....>..............|
          ComponentBase memory (0x00 to 0x200):
            +0000: 409D679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0CDCDC0 B1020000  |@.g........ ......a.............|
            +0020: 30CBCDC0 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0.......'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 80A61756 AF020000  |........n.......@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 F97F0000 00000000 00000000  |................................|
            +0080: 703593A2 B1020000 D0005A00 01000500 01030000 00000000 01000000 00510180  |p5........Z..................Q..|
            +00A0: 00000000 00000000 206793A2 B1020000 FFFFFFFF 00000000 00000000 00020000  |........ g......................|
            +00C0: 00000000 00000000 00000000 00000000 02000000 F97F0000 00000000 00000000  |................................|
            +00E0: 08E0089D F97F0000 339526D1 B1400089 00000000 00000000 F038D00E B1020000  |........3.&..@...........8......|
            +0100: 8886679C F67F0000 05000000 00000000 68752FAE B1020000 00000000 00000000  |..g.............hu/.............|
            +0120: 30AFDD20 B1020000 50898FA2 B1020000 006BD00E B1020000 00000000 00000000  |0.. ....P........k..............|
            +0140: 04000000 00000000 00000000 0000803F 0000803F 00000000 28952DD1 40550180  |...............?...?....(.-.@U..|
            +0160: 0000803F 00000000 00000000 0000803F 00C01444 00000F44 00000000 00000000  |...?...........?...D...D........|
            +0180: FFFFFFAA 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
            +01A0: 5E012000 00000000 00000000 0000AA00 02000000 00000000 269533D1 00570180  |^. .....................&.3..W..|
            +01C0: 8094611D B1020000 00000000 00000000 10000100 00000000 F0FF0F00 00000000  |..a.............................|
            +01E0: 07000000 00000000 239536D1 00410080 32462033 34203638 20353820 36462037  |........#.6..A..2F 34 68 58 6F 7|
      compChild[2] id=23 type=1 vis=False pos=(0,0) size=(116,100)
        [Res] id=23 size=(116,100)
          child: id=24 type=2 size=(100,100)
            [Image] id=24 partId=0 flags=0x00 wrapMode=1 PL(id=3,count=1) UV(0,0,100,100) Asset(id=4) Tex(ready=System.Func`1[System.Boolean])
      compChild[3] id=24 type=2 vis=True pos=(16,0) size=(100,100)
        [Image] id=24 partId=0 flags=0x00 wrapMode=1 PL(id=3,count=1) UV(0,0,100,100) Asset(id=4) Tex(ready=System.Func`1[System.Boolean])
      compChild[4] id=22 type=2 vis=False pos=(0,1) size=(220,100)
        [Image] id=22 partId=0 flags=0x00 wrapMode=1 PL(id=8,count=1) UV(0,0,220,100) Asset(id=8) Tex(ready=System.Func`1[System.Boolean])
      compChild[5] id=21 type=4 vis=True pos=(4,4) size=(212,95)
        [Res] id=21 size=(212,95)
      compChild[6] id=15 type=1 vis=True pos=(0,0) size=(220,102)
        [Res] id=15 size=(220,102)
          child: id=20 type=4 size=(211,94)
            [Res] id=20 size=(211,94)
      compChild[7] id=20 type=4 vis=False pos=(4,4) size=(211,94)
        [Res] id=20 size=(211,94)
      compChild[8] id=19 type=4 vis=False pos=(3,3) size=(213,96)
        [Res] id=19 size=(213,96)
      compChild[9] id=18 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=18 size=(236,118)
      compChild[10] id=17 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=17 size=(236,118)
      compChild[11] id=16 type=4 vis=False pos=(-8,-8) size=(236,118)
        [Res] id=16 size=(236,118)
      compChild[12] id=11 type=1 vis=True pos=(8,52) size=(172,46)
        [Res] id=11 size=(172,46)
          child: id=14 type=1017 size=(108,12)
            [Component] id=14 type=1017 compPtr=2B198EE5090 childCount=1
              compChild[0] id=2 type=3 vis=False pos=(0,0) size=(108,12)
                [Text] id=2 text=""
              ComponentBase memory (0x00 to 0x200):
                +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0CACDC0 B1020000  |..g........ ......a.............|
                +0020: 909C1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
                +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 B0A61756 AF020000  |........n.......@..........V....|
                +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
                +0080: 30E58EA2 B1020000 6C000C00 01000500 01030000 00000000 01000000 00000000  |0.......l.......................|
                +00A0: 00000000 00000000 B05E93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........^......................|
                +00C0: 00000000 00000000 A8736AC9 00820189 00000000 00000000 6051EE98 B1020000  |.........sj.............`Q......|
                +00E0: 4086679C F67F0000 02000000 F67F0000 680D2EAE B1020000 00000000 00000000  |@.g.............h...............|
                +0100: 306693A2 B1020000 00000000 00000000 10DD8EA2 B1020000 10DD8EA2 B1020000  |0f..............................|
                +0120: 01000100 00008041 E901C040 0000803F 0000803F 00000000 00000000 00000000  |.......A...@...?...?............|
                +0140: 0000803F 00000000 00000000 0000803F 00402F44 1F00F842 00000000 00000000  |...?...........?.@/D...B........|
                +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
                +0180: 60001200 00004042 00001041 00003320 02000000 B1020000 00000000 00000000  |`.....@B...A..3 ................|
                +01A0: 00000000 00000000 9E7374C9 00830189 00000000 00000000 4052EE98 B1020000  |.........st.............@R......|
                +01C0: 4086679C F67F0000 03000000 F67F0000 381C2EAE B1020000 00000000 00000000  |@.g.............8...............|
                +01E0: F085EE98 B1020000 00000000 00000000 00000000 00000000 804393A2 B1020000  |.........................C......|
      compChild[13] id=14 type=1017 vis=True pos=(0,14) size=(108,12)
        [Component] id=14 type=1017 compPtr=2B198EE5090 childCount=1
          compChild[0] id=2 type=3 vis=False pos=(0,0) size=(108,12)
            [Text] id=2 text=""
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F0CACDC0 B1020000  |..g........ ......a.............|
            +0020: 909C1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000100 00000000 40F12EBB B1020000 B0A61756 AF020000  |........n.......@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 30E58EA2 B1020000 6C000C00 01000500 01030000 00000000 01000000 00000000  |0.......l.......................|
            +00A0: 00000000 00000000 B05E93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........^......................|
            +00C0: 00000000 00000000 A8736AC9 00820189 00000000 00000000 6051EE98 B1020000  |.........sj.............`Q......|
            +00E0: 4086679C F67F0000 02000000 F67F0000 680D2EAE B1020000 00000000 00000000  |@.g.............h...............|
            +0100: 306693A2 B1020000 00000000 00000000 10DD8EA2 B1020000 10DD8EA2 B1020000  |0f..............................|
            +0120: 01000100 00008041 E901C040 0000803F 0000803F 00000000 00000000 00000000  |.......A...@...?...?............|
            +0140: 0000803F 00000000 00000000 0000803F 00402F44 1F00F842 00000000 00000000  |...?...........?.@/D...B........|
            +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
            +0180: 60001200 00004042 00001041 00003320 02000000 B1020000 00000000 00000000  |`.....@B...A..3 ................|
            +01A0: 00000000 00000000 9E7374C9 00830189 00000000 00000000 4052EE98 B1020000  |.........st.............@R......|
            +01C0: 4086679C F67F0000 03000000 F67F0000 381C2EAE B1020000 00000000 00000000  |@.g.............8...............|
            +01E0: F085EE98 B1020000 00000000 00000000 00000000 00000000 804393A2 B1020000  |.........................C......|
      compChild[14] id=13 type=1047 vis=True pos=(0,26) size=(108,20)
        [Component] id=13 type=1047 compPtr=2B198EE5F70 childCount=2
          compChild[0] id=3 type=3 vis=True pos=(0,0) size=(108,20)
            [Text] id=3 text="025000"
          compChild[1] id=2 type=3 vis=True pos=(0,0) size=(108,20)
            [Text] id=2 text="25000"
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B0C6CDC0 B1020000  |..g........ ......a.............|
            +0020: 109B1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 6E000200 00000000 40F12EBB B1020000 609C1756 AF020000  |........n.......@.......`..V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 90E38EA2 B1020000 6C001400 02000500 01030000 00000000 01000000 00000000  |........l.......................|
            +00A0: 00000000 00000000 603693A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........`6......................|
            +00C0: 00000000 00000000 BE7054CA 00930189 00000000 00000000 4060EE98 B1020000  |.........pT.............@`......|
            +00E0: 4086679C F67F0000 04000000 F67F0000 58142EAE B1020000 00000000 00000000  |@.g.............X...............|
            +0100: A02492A2 B1020000 606393A2 B1020000 107EEE98 B1020000 107EEE98 B1020000  |.$......`c.......~.......~......|
            +0120: 01000300 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
            +0140: 0000803F 00000000 00000000 0000803F 00006543 0000D343 00000000 00000000  |...?...........?..eC...C........|
            +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
            +0180: DE001C00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |..............3 ................|
            +01A0: 00000000 00000000 AC7066CA 00940189 00000000 00000000 2061EE98 B1020000  |.........pf............. a......|
            +01C0: 4086679C F67F0000 0B000000 F67F0000 48152EAE B1020000 00000000 00000000  |@.g.............H...............|
            +01E0: A02492A2 B1020000 706DEE98 B1020000 106893A2 B1020000 705393A2 B1020000  |.$......pm.......h......pS......|
      compChild[15] id=12 type=1036 vis=False pos=(0,28) size=(172,20)
        [Component] id=12 type=1036 compPtr=2B198EE6590 childCount=2
          compChild[0] id=3 type=3 vis=False pos=(72,-1) size=(100,20)
            [Text] id=3 text=""
          compChild[1] id=2 type=3 vis=True pos=(0,0) size=(72,20)
            [Text] id=2 text=""
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 30B8CDC0 B1020000  |..g........ ......a.....0.......|
            +0020: 60991756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |`..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 F0991756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: F0EE8EA2 B1020000 AC001400 02000500 01030000 00000000 01000000 00000000  |................................|
            +00A0: 00000000 00000000 F05A93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........Z......................|
            +00C0: 00000000 00000000 D8703ACA 009A0189 00000000 00000000 6066EE98 B1020000  |.........p:.............`f......|
            +00E0: 4086679C F67F0000 17000000 F67F0000 480C2EAE B1020000 00000000 00000000  |@.g.............H...............|
            +0100: F01092A2 B1020000 506493A2 B1020000 704493A2 B1020000 704493A2 B1020000  |........Pd......pD......pD......|
